Time (CAT);Open;High;Low;Close;Volume 
2009-12-28 00:00:00;91,405;93,14;91,382;93;1350096,2
2010-01-04 00:00:00;92,967;93,765;91,24;91,82;3044124,5
2010-01-11 00:00:00;92,58;92,66;90,6;90,65;3120698,6
2010-01-18 00:00:00;90,745;91,87;89,7;89,81;3042511,8
2010-01-25 00:00:00;90,255;90,92;89,135;90,03;2731593,75
2010-02-01 00:00:00;89,875;91,275;88,55;89,19;2250160,3
2010-02-08 00:00:00;89,485;90,42;89,14;89,93;2301639,2
2010-02-15 00:00:00;90,12;92,145;89,71;91,25;1887203,2
2010-02-22 00:00:00;91,43;91,9;88,74;88,77;1879467,5
2010-03-01 00:00:00;88,845;90,585;88,135;89,93;1739133,61
2010-03-08 00:00:00;90,445;91,085;89,63;90,48;2280260,42
2010-03-14 23:00:00;90,823;90,824;89,75;90,54;2233378
2010-03-21 23:00:00;90,491;92,95;89,83;92,52;2036603,4
2010-03-28 23:00:00;92,44;94,69;92,12;94,6;2171906,71
2010-04-04 23:00:00;94,65;94,775;92,825;93,18;2095930,7
2010-04-11 23:00:00;92,93;93,725;91,895;92,16;2611390,2
2010-04-18 23:00:00;91,84;94,32;91,595;93,96;2609807,7
2010-04-25 23:00:00;93,998;94,58;92,81;93,81;2369880,24
2010-05-02 23:00:00;93,83;94,98;87,94;91,58;2468070,7
2010-05-09 23:00:00;92,42;93,635;91,718;92,5;2687292,52
2010-05-16 23:00:00;92,25;92,96;88,95;90;2445641,8
2010-05-23 23:00:00;90,295;91,405;89,255;91,05;2944426,8
2010-05-30 23:00:00;91,002;92,88;90,54;91,88;2006900,9
2010-06-06 23:00:00;91,745;92,08;90,835;91,64;2333416,7
2010-06-13 23:00:00;91,862;92,11;90,445;90,67;1759559,4
2010-06-20 23:00:00;90,29;91,475;89,1;89,23;1616147,8
2010-06-27 23:00:00;89,275;89,465;86,965;87,74;1691123,9
2010-07-04 23:00:00;87,695;88,7;87,015;88,57;1754563,34
2010-07-11 23:00:00;88,725;89,15;86,265;86,56;2088216,1
2010-07-18 23:00:00;86,518;87,565;86,335;87,41;1807546,3
2010-07-25 23:00:00;87,452;88,115;85,945;86,46;1980485,8
2010-08-01 23:00:00;86,316;86,88;85,02;85,5;1861083,1
2010-08-08 23:00:00;85,375;86,37;84,725;86,18;2199137,5
2010-08-15 23:00:00;86,175;86,235;84,885;85,56;1851177,4
2010-08-22 23:00:00;85,559;85,7;83,59;85,21;1892972,4
2010-08-29 23:00:00;85,338;85,9;83,67;84,33;1706652,63
2010-09-05 23:00:00;84,165;84,49;83,34;84,16;1959284,5
2010-09-12 23:00:00;84,214;85,93;82,875;85,84;1952096,3
2010-09-19 23:00:00;85,725;85,8;84,11;84,2;1563325,8
2010-09-26 23:00:00;84,25;84,39;83,16;83,3;1760654,4
2010-10-03 23:00:00;83,26;83,985;81,725;81,91;1524812,3
2010-10-10 23:00:00;81,955;82,355;80,875;81,44;1429040,7
2010-10-17 23:00:00;81,363;81,92;80,84;81,37;1420497,2
2010-10-24 23:00:00;81,247;81,98;80,3;80,31;623711,7
2010-10-31 23:00:00;80,287;81,576;80,238;81,26;513954,9
2010-11-08 00:00:00;81,24;82,794;80,533;82,48;514706,4
2010-11-15 00:00:00;82,469;83,78;82,393;83,53;260720,5
2010-11-22 00:00:00;83,504;84,182;82,778;84,09;204095,9
2010-11-29 00:00:00;84,056;84,398;82,45;82,53;412699
2010-12-06 00:00:00;82,622;84,298;82,337;83,95;429675,4
2010-12-13 00:00:00;83,983;84,509;82,832;83,97;460360,1
2010-12-20 00:00:00;83,904;84,118;82,84;82,86;322688,8387
2010-12-27 00:00:00;82,753;82,975;80,936;81,12;316294,8838
2011-01-03 00:00:00;81,216;83,674;80,916;83,06;446340,03
2011-01-10 00:00:00;83,194;83,487;82,406;82,86;483123,36
2011-01-17 00:00:00;82,773;83,121;81,848;82,56;557729,46
2011-01-24 00:00:00;82,542;83,21;81,977;82;581451,72
2011-01-31 00:00:00;81,979;82,461;81,104;82,11;663418,84
2011-02-07 00:00:00;82,141;83,667;81,769;83,421;628001,93
2011-02-14 00:00:00;83,482;83,968;83,029;83,16;616754,08
2011-02-21 00:00:00;83,06;83,525;81,619;81,665;606366,11
2011-02-28 00:00:00;81,668;83,065;81,566;82,28;525392,93
2011-03-07 00:00:00;82,31;83,292;81,652;81,84;769374,76
2011-03-13 23:00:00;81,638;82,448;76,259;80,588;1146978,49
2011-03-20 23:00:00;80,857;81,488;80,7;81,345;652719,8
2011-03-27 23:00:00;81,378;84,728;81,295;84,06;780071,8
2011-04-03 23:00:00;84,17;85,519;83,851;84,756;664349,94
2011-04-10 23:00:00;84,844;85,152;82,95;83,12;705465,85
2011-04-17 23:00:00;83,213;83,256;81,62;81,83;772833,2
2011-04-24 23:00:00;81,808;82,785;81,04;81,21;687109,64
2011-05-01 23:00:00;81,091;81,687;79,563;80,614;729306,54
2011-05-08 23:00:00;80,618;81,335;80,156;80,79;882392,26
2011-05-15 23:00:00;80,855;82,227;80,628;81,689;732206,97
2011-05-22 23:00:00;81,771;82,208;80,698;80,784;724910,21
2011-05-29 23:00:00;80,735;81,769;80,049;80,26;643346,79
2011-06-05 23:00:00;80,207;80,46;79,694;80,3;621947,06
2011-06-12 23:00:00;80,311;81,055;79,99;80,05;648783,91
2011-06-19 23:00:00;80,124;80,79;80,011;80,43;503123,05
2011-06-26 23:00:00;80,326;81,264;80,26;80,81;577915,29
2011-07-03 23:00:00;80,793;81,47;80,498;80,66;430335,1
2011-07-10 23:00:00;80,534;80,826;78,452;79,14;553487,14
2011-07-17 23:00:00;79,083;79,315;78,213;78,54;451948,67
2011-07-24 23:00:00;78,242;78,686;76,713;76,77;486151,98
2011-07-31 23:00:00;77,134;80,232;76,292;78,394;783543,84
2011-08-07 23:00:00;77,962;78,46;76,305;76,67;768389,12
2011-08-14 23:00:00;76,815;77,09;75,95;76,5;483752,37
2011-08-21 23:00:00;76,753;77,69;76,463;76,654;456708,33
2011-08-28 23:00:00;76,747;77,235;76,421;76,79;382464,87
2011-09-04 23:00:00;76,891;77,852;76,688;77,591;457109,82
2011-09-11 23:00:00;77,454;77,582;76,556;76,762;484716,82
2011-09-18 23:00:00;76,917;76,976;76,1;76,54;437004,64
2011-09-25 23:00:00;76,476;77,19;76,22;77,051;472966,27
2011-10-02 23:00:00;77,094;77,257;76,511;76,698;462756,1
2011-10-09 23:00:00;76,777;77,481;76,31;77,204;385941,53
2011-10-16 23:00:00;77,055;77,447;75,773;76,27;386473,55
2011-10-23 23:00:00;76,187;76,48;75,658;75,807;367228,84
2011-10-30 23:00:00;75,632;79,526;75,573;78,228;502734,56
2011-11-07 00:00:00;78,179;78,183;77,05;77,16;359932,56
2011-11-14 00:00:00;77,248;77,489;76,572;76,83;404735,99
2011-11-21 00:00:00;76,854;77,787;76,76;77,72;339172,32
2011-11-28 00:00:00;77,57;78,282;77,29;77,965;359435,62
2011-12-05 00:00:00;78,016;78,105;77,127;77,598;356009,27
2011-12-12 00:00:00;77,681;78,155;77,543;77,72;369785,48
2011-12-19 00:00:00;77,757;78,223;77,684;78,05;330508,48
2011-12-26 00:00:00;78,038;78,123;76,85;76,887;300553,84
2012-01-02 00:00:00;76,93;77,334;76,6;76,959;346292,29
2012-01-09 00:00:00;76,9;77,041;76,66;76,9;368129,02
2012-01-16 00:00:00;77,056;77,319;76,549;77;377657,93
2012-01-23 00:00:00;76,947;78,281;76,61;76,67;417216,12
2012-01-30 00:00:00;76,645;76,774;76,022;76,591;433612,64
2012-02-06 00:00:00;76,591;77,805;76,493;77,55;382921,44
2012-02-13 00:00:00;77,558;79,62;77,362;79,54;404150,91
2012-02-20 00:00:00;79,578;81,21;79,36;80,97;390610,29
2012-02-27 00:00:00;81,254;81,868;80,013;81,78;534057,26
2012-03-05 00:00:00;81,764;82,639;80,58;82,42;494386,44
2012-03-11 23:00:00;82,487;84,178;81,967;83,43;466953,51
2012-03-18 23:00:00;83,376;84,093;81,972;82,33;512174,24
2012-03-25 23:00:00;82,401;83,385;81,83;82,84;536151,09
2012-04-01 23:00:00;83,021;83,302;81,305;81,62;494266,81
2012-04-08 23:00:00;81,492;81,862;80,568;80,91;498780,84
2012-04-15 23:00:00;80,844;81,777;80,293;81,495;483007,41
2012-04-22 23:00:00;81,507;81,692;80,17;80,24;502683,2
2012-04-29 23:00:00;80,256;80,61;79,64;79,83;371460,82
2012-05-06 23:00:00;79,821;80,076;79,428;79,91;467245,08
2012-05-13 23:00:00;79,969;80,551;78,95;79,007;642233
2012-05-20 23:00:00;79,126;80,145;79,083;79,671;645467,28
2012-05-27 23:00:00;79,703;79,712;77,66;77,95;657962,15
2012-06-03 23:00:00;78,073;79,79;77,95;79,475;697800,01
2012-06-10 23:00:00;79,609;79,742;78,607;78,69;626738,2
2012-06-17 23:00:00;78,792;80,566;78,791;80,407;524319,33
2012-06-24 23:00:00;80,405;80,619;79,13;79,783;487844,95
2012-07-01 23:00:00;79,854;80,092;79,31;79,649;414605,11
2012-07-08 23:00:00;79,605;79,944;79,07;79,25;387565,78
2012-07-15 23:00:00;79,272;79,282;78,427;78,48;355747,28
2012-07-22 23:00:00;78,432;78,675;77,935;78,45;392014,205
2012-07-29 23:00:00;78,446;78,773;77,905;78,45;367452,76
2012-08-05 23:00:00;78,59;78,789;78,142;78,266;351262,43
2012-08-12 23:00:00;78,201;79,573;78,162;79,5;328190,41
2012-08-19 23:00:00;79,545;79,657;78,283;78,65;360547,3037
2012-08-26 23:00:00;78,694;78,839;78,188;78,371;290924,85
2012-09-02 23:00:00;78,335;79,033;78,013;78,18;341242,92
2012-09-09 23:00:00;78,232;78,39;77,14;78,23;422112,56
2012-09-16 23:00:00;78,33;79,215;78,018;78,11;452331,46
2012-09-23 23:00:00;78,136;78,185;77,434;77,96;319909,44
2012-09-30 23:00:00;77,97;78,871;77,789;78,65;353659,77
2012-10-07 23:00:00;78,64;78,758;77,945;78,39;324511,81
2012-10-14 23:00:00;78,436;79,46;78,328;79,33;416582,18
2012-10-21 23:00:00;79,268;80,375;79,205;79,585;435937,01
2012-10-28 23:00:00;79,582;80,67;79,274;80,44;366001,6
2012-11-05 00:00:00;80,43;80,56;79,074;79,465;445973
2012-11-12 00:00:00;79,458;81,458;79,208;81,298;429125,79
2012-11-19 00:00:00;81,382;82,834;81,085;82,382;417803,02
2012-11-26 00:00:00;82,339;82,746;81,685;82,47;429074,04
2012-12-03 00:00:00;82,386;82,824;81,717;82,469;389454,56
2012-12-10 00:00:00;82,517;83,959;82,114;83,499;426941,16
2012-12-17 00:00:00;84,322;84,614;83,611;84,221;537357,5
2012-12-24 00:00:00;84,361;86,628;84,321;85,905;388572,38
2012-12-31 00:00:00;85,776;88,407;85,654;88,143;470813,5
2013-01-07 00:00:00;88,113;89,444;86,821;89,177;704161,92
2013-01-14 00:00:00;89,287;90,2;87,793;90,084;888296,99
2013-01-21 00:00:00;90,093;91,192;88,058;90,858;820338,74
2013-01-28 00:00:00;91,043;92,957;90,327;92,826;776343,43
2013-02-04 00:00:00;92,755;94,054;91,975;92,642;832957,2
2013-02-11 00:00:00;92,685;94,456;92,223;93,488;861934,82
2013-02-18 00:00:00;93,744;94,211;92,771;93,402;719883,94
2013-02-25 00:00:00;94,52;94,557;90,854;93,611;1003775
2013-03-04 00:00:00;93,556;96,557;92,914;95,99;739778,33
2013-03-10 23:00:00;95,982;96,707;95,076;95,28;773805,96
2013-03-17 23:00:00;94,318;96,129;94,069;94,412;894677,68
2013-03-24 23:00:00;94,378;94,96;93,524;94,15;762084,76
2013-03-31 23:00:00;94,258;97,831;92,568;97,568;949501,49
2013-04-07 23:00:00;98,182;99,946;98,073;98,34;1021891,14
2013-04-14 23:00:00;98,187;99,682;95,794;99,482;1222063,2
2013-04-21 23:00:00;99,802;99,883;97,555;98;1046170,59
2013-04-28 23:00:00;97,942;99,265;97,005;98,956;711906,37
2013-05-05 23:00:00;99,177;101,982;98,58;101,607;752635,23
2013-05-12 23:00:00;101,872;103,305;101,26;103,141;863258,78
2013-05-19 23:00:00;102,749;103,732;100,661;101,234;1062588,52
2013-05-26 23:00:00;101,049;102,524;100,22;100,431;1013977,97
2013-06-02 23:00:00;100,44;100,72;94,99;97,52;1220123,87
2013-06-09 23:00:00;97,848;99,282;93,79;94,065;1259673,22
2013-06-16 23:00:00;94,18;98,286;94,093;97,872;741279,37
2013-06-23 23:00:00;97,931;99,449;96,96;99,118;664653,74
2013-06-30 23:00:00;99,226;101,224;99,175;101,17;478836,9
2013-07-07 23:00:00;101,258;101,532;98,235;99,168;545185,27
2013-07-14 23:00:00;99,347;100,865;98,893;100,541;539464,64
2013-07-21 23:00:00;100,413;100,619;97,958;98,223;601008,01
2013-07-28 23:00:00;98,071;99,947;97,583;98,892;612824,91
2013-08-04 23:00:00;98,931;99,149;95,806;96,178;574701,75
2013-08-11 23:00:00;96,298;98,647;95,924;97,518;588620,81
2013-08-18 23:00:00;97,588;99,149;96,911;98,672;578354,77
2013-08-25 23:00:00;98,596;98,841;96,813;98,12;521239,44
2013-09-01 23:00:00;98,422;100,224;98,265;99,08;525007,13
2013-09-08 23:00:00;99,705;100,606;99,012;99,358;532744,37
2013-09-15 23:00:00;98,649;99,667;97,759;99,31;506265,76
2013-09-22 23:00:00;99,248;99,357;98,096;98,203;424351,71
2013-09-29 23:00:00;97,674;98,724;96,929;97,462;550512,71
2013-10-06 23:00:00;97,215;98,592;96,567;98,54;493660,03
2013-10-13 23:00:00;98,24;99,004;97,557;97,733;470892,58
2013-10-20 23:00:00;97,824;98,482;96,942;97,397;498739,67
2013-10-27 23:00:00;97,729;98,85;97,448;98,661;534718,21
2013-11-04 00:00:00;98,822;99,409;97,608;99,056;539265,28
2013-11-11 00:00:00;99,203;100,43;98,923;100,158;554057,57
2013-11-18 00:00:00;100,266;101,352;99,569;101,262;579545,55
2013-11-25 00:00:00;101,299;102,609;101,139;102,389;523079,96
2013-12-02 00:00:00;102,496;103,377;101,62;102,892;694228,33
2013-12-09 00:00:00;103,014;103,919;102,153;103,166;610453,55
2013-12-16 00:00:00;103,277;104,634;102,498;104,028;565841,36
2013-12-23 00:00:00;103,99;105,181;103,77;105,139;287111,75
2013-12-30 00:00:00;105,201;105,441;104,074;104,846;343016,37
2014-01-06 00:00:00;104,828;105,335;103,827;104,162;620969,9
2014-01-13 00:00:00;103,982;104,92;102,853;104,254;543450,75
2014-01-20 00:00:00;104,214;104,841;102,001;102,33;646129,09
2014-01-27 00:00:00;102,224;103,442;101,767;101,94;822263,99
2014-02-03 00:00:00;101,998;102,579;100,753;102,292;763125,03
2014-02-10 00:00:00;102,531;102,7;101,568;101,785;530861,96
2014-02-17 00:00:00;101,633;102,827;101,383;102,463;503289,32
2014-02-24 00:00:00;102,471;102,68;101,552;101,733;466877,63
2014-03-03 00:00:00;101,482;103,762;101,2;103,243;497804,42
2014-03-09 23:00:00;103,031;103,427;101,208;101,337;503577,23
2014-03-16 23:00:00;101,267;102,682;101,264;102,221;427126,66
2014-03-23 23:00:00;102,14;102,979;101,719;102,819;430355,96
2014-03-30 23:00:00;102,928;104,127;102,794;103,23;351986
2014-04-06 23:00:00;103,273;103,39;101,323;101,614;508841,63
2014-04-13 23:00:00;101,62;102,571;101,417;102,372;374336,57
2014-04-20 23:00:00;102,431;102,723;101,962;102,162;329859,11
2014-04-27 23:00:00;102,18;103,02;102,031;102,174;368824,28
2014-05-04 23:00:00;102,139;102,258;101,431;101,844;364041,26
2014-05-11 23:00:00;101,849;102,363;101,313;101,453;395826,32
2014-05-18 23:00:00;101,53;102,004;100,821;101,904;428032,27
2014-05-25 23:00:00;101,916;102,14;101,429;101,756;377944,61
2014-06-01 23:00:00;101,854;102,796;101,755;102,459;486142,87
2014-06-08 23:00:00;102,497;102,649;101,606;102,015;442476,13
2014-06-15 23:00:00;102,07;102,352;101,721;102,061;367979,31
2014-06-22 23:00:00;102,081;102,167;101,314;101,376;331424,17
2014-06-29 23:00:00;101,383;102,266;101,237;102,004;358538,03
2014-07-06 23:00:00;102,053;102,201;101,067;101,251;383553,49
2014-07-13 23:00:00;101,311;101,792;101,087;101,325;385515,54
2014-07-20 23:00:00;101,325;101,938;101,197;101,81;334704,12
2014-07-27 23:00:00;101,769;103,084;101,749;102,588;486673,17
2014-08-03 23:00:00;102,546;102,925;101,51;102,015;433829,12
2014-08-10 23:00:00;102,181;102,716;102,024;102,337;378873,5
2014-08-17 23:00:00;102,325;104,193;102,247;103,85;376688,04
2014-08-24 23:00:00;104,264;104,272;103,555;104,076;364821,6
