Time (CAT);Open;High;Low;Close;Volume 
2014-08-31 23:00:00;104,165;105,705;104,101;105,084;447478,35
2014-09-07 23:00:00;104,981;107,394;104,981;107,334;611652,72
2014-09-14 23:00:00;107,2;109,459;106,81;109,01;538568,97
2014-09-21 23:00:00;109,026;109,533;108,251;109,161;501696,65
2014-09-28 23:00:00;109,288;110,087;108,008;109,746;606628,76
2014-10-05 23:00:00;109,707;109,849;107,528;107,645;680082,04
2014-10-12 23:00:00;107,548;107,604;105,195;106,867;801022,9
2014-10-19 23:00:00;107,203;108,352;106,251;108,156;532302,18
2014-10-26 23:00:00;108,339;112,474;107,606;112,299;507037,35
2014-11-03 00:00:00;112,699;115,572;112,57;114,571;691311,14
2014-11-10 00:00:00;114,502;116,825;113,857;116,231;659487,49
2014-11-17 00:00:00;116,451;118,978;115,453;117,766;711985,29
2014-11-24 00:00:00;117,866;118,772;117,237;118,576;465201,82
2014-12-01 00:00:00;118,738;121,688;117,86;121,425;581374,6
2014-12-08 00:00:00;121,59;121,843;117,439;118,716;751483,64
2014-12-15 00:00:00;118,66;119,621;115,567;119,554;794138,86
2014-12-22 00:00:00;119,522;120,826;119,312;120,317;273480,63
2014-12-29 00:00:00;120,318;120,741;118,863;120,445;315869,52
2015-01-05 00:00:00;120,499;120,645;118,05;118,464;728297,34
2015-01-12 00:00:00;118,321;119,318;115,853;117,58;969545,28
2015-01-19 00:00:00;117,455;118,867;116,921;117,737;729791,34
2015-01-26 00:00:00;117,514;118,659;117,251;117,501;694662,5
2015-02-02 00:00:00;116,93;119,221;116,876;119,095;658424,51
2015-02-09 00:00:00;119,015;120,476;118,332;118,734;640859,03
2015-02-16 00:00:00;118,443;119,415;118,235;118,966;531008,93
2015-02-23 00:00:00;119,069;119,838;118,625;119,57;513483,04
2015-03-02 00:00:00;119,701;121,28;119,379;120,827;537042,62
2015-03-08 23:00:00;120,827;122,025;120,612;121,368;698418,71
2015-03-15 23:00:00;121,348;121,519;119,293;120,023;579486,94
2015-03-22 23:00:00;119,808;120,165;118,328;119,123;645720,51
2015-03-29 23:00:00;119,213;120,364;118,722;118,926;511580,27
2015-04-05 23:00:00;118,832;120,738;118,798;120,169;482183,7
2015-04-12 23:00:00;120,335;120,844;118,568;118,837;547963,12
2015-04-19 23:00:00;119,001;120,093;118,529;118,972;585896,13
2015-04-26 23:00:00;118,861;120,286;118,497;120,19;558184,11
2015-05-03 23:00:00;120,221;120,505;119,056;119,758;512465,83
2015-05-10 23:00:00;119,632;120,276;118,886;119,206;566673,14
2015-05-17 23:00:00;119,269;121,571;119,245;121,528;563053,36
2015-05-24 23:00:00;121,483;124,46;121,446;124,135;568927,29
2015-05-31 23:00:00;124,067;125,853;123,753;125,574;663012,57
2015-06-07 23:00:00;125,587;125,678;122,456;123,377;676632,99
2015-06-14 23:00:00;123,188;124,438;122,478;122,658;540017,64
2015-06-21 23:00:00;122,947;124,375;122,56;123,831;513313,1
2015-06-28 23:00:00;122,68;123,718;121,942;122,78;584506,15
2015-07-05 23:00:00;121,869;122,928;120,414;122,763;658303,8
2015-07-12 23:00:00;122,163;124,23;122,163;123,99;488675,69
2015-07-19 23:00:00;124,014;124,477;123,572;123,78;371870,19
2015-07-26 23:00:00;123,718;124,582;123,009;123,854;426894,82
2015-08-02 23:00:00;123,882;125,07;123,8;124,211;386448,56
2015-08-09 23:00:00;124,151;125,28;123,792;124,282;433400,09
2015-08-16 23:00:00;124,204;124,574;121,814;121,95;521900,87
2015-08-23 23:00:00;121,841;122,022;116,182;121,695;1023069,46
2015-08-30 23:00:00;121,615;121,64;118,59;118,997;782493,73
2015-09-06 23:00:00;118,913;121,325;118,798;120,565;774558,45
2015-09-13 23:00:00;120,51;120,989;119,054;119,948;762123,73
2015-09-20 23:00:00;120,111;121,235;119,223;120,547;789015,25
2015-09-27 23:00:00;120,509;120,591;118,684;119,871;923255,98
2015-10-04 23:00:00;119,961;120,568;119,625;120,254;718335,46
2015-10-11 23:00:00;120,17;120,257;118,063;119,398;558613,23
2015-10-18 23:00:00;119,364;121,48;119,139;121,459;572134,35
2015-10-25 23:00:00;121,434;121,501;120,027;120,598;619863,25
2015-11-02 00:00:00;120,355;123,267;120,257;123,077;565697,39
2015-11-09 00:00:00;123,281;123,602;122,443;122,579;560757,67
2015-11-16 00:00:00;122,235;123,75;122,223;122,766;576538,81
2015-11-23 00:00:00;122,811;123,259;122,258;122,707;449665,65
2015-11-30 00:00:00;122,811;123,67;122,297;123,087;614728,9
2015-12-07 00:00:00;123,171;123,476;120,581;120,994;634132,48
2015-12-14 00:00:00;121,148;123,559;120,343;121,14;772026,69
2015-12-21 00:00:00;121,248;121,504;120,032;120,19;368443,25
2015-12-28 00:00:00;120,182;120,653;120,005;120,23;279614,39
2016-01-04 00:00:00;120,188;120,464;117,222;117,222;883724,43
2016-01-11 00:00:00;117,222;118,379;116,508;116,967;1029247,52
2016-01-18 00:00:00;116,679;118,877;115,974;118,768;1032149,93
2016-01-25 00:00:00;118,654;121,686;117,656;121,12;949626,95
2016-02-01 00:00:00;121,33;121,487;116,292;116,817;1029673,96
2016-02-08 00:00:00;116,801;117,525;110,98;113,192;1320132,18
2016-02-15 00:00:00;113,397;114,876;112,306;112,558;945010,34
2016-02-22 00:00:00;112,557;113,992;111,042;113,98;974804,98
2016-02-29 00:00:00;113,955;114,555;112,158;113,714;998633,63
2016-03-07 00:00:00;113,92;114,446;112,228;113,838;982987,05
2016-03-13 23:00:00;113,925;114,136;110,666;111,531;891336,03
2016-03-20 23:00:00;111,509;113,32;111,219;113,066;664141,34
2016-03-27 23:00:00;113,157;113,802;111,583;111,649;709492,37
2016-04-03 23:00:00;111,602;111,798;107,666;108,032;871280,1
2016-04-10 23:00:00;107,968;109,73;107,628;108,728;735349,88
2016-04-17 23:00:00;108,158;111,805;107,838;111,762;808811,7
2016-04-24 23:00:00;111,83;111,883;106,276;106,315;898796,55
2016-05-01 23:00:00;106,203;107,499;105,549;107,105;738576,32
2016-05-08 23:00:00;107,054;109,554;107,047;108,595;726937,91
2016-05-15 23:00:00;108,61;110,588;108,465;110,098;663790
2016-05-22 23:00:00;110,099;110,448;109,111;110,25;636286,5
2016-05-29 23:00:00;110,411;111,446;106,509;106,51;788324,5
2016-06-05 23:00:00;106,547;107,903;106,256;106,967;765979,68
2016-06-12 23:00:00;106,8;106,855;103,55;104,1;919720,98
2016-06-19 23:00:00;104,661;106,809;98,955;102,03;937372,71
2016-06-26 23:00:00;101,477;103,39;101,403;102,475;806716,7
2016-07-03 23:00:00;102,601;102,802;99,994;100,549;743487,62
2016-07-10 23:00:00;100,609;106,316;100,516;104,839;1074419,48
2016-07-17 23:00:00;105,318;107,492;105,27;106,036;2276505,42
2016-07-24 23:00:00;106,102;106,723;101,972;102,056;3768803,16
2016-07-31 23:00:00;102,27;102,83;100,679;101,788;2956477,93
2016-08-07 23:00:00;101,984;102,655;100,833;101,284;2076225,36
2016-08-14 23:00:00;101,118;101,453;99,541;100,187;2379724,91
2016-08-21 23:00:00;100,733;101,944;99,941;101,804;2798311,75
2016-08-28 23:00:00;102,046;104,32;101,753;103,897;2664103,38
2016-09-04 23:00:00;104,072;104,131;101,203;102,669;2987389,07
2016-09-11 23:00:00;102,532;103,357;101,418;102,257;3169609,52
2016-09-18 23:00:00;102,119;102,784;100,098;100,978;3112004,38
2016-09-25 23:00:00;100,943;101,84;100,085;101,297;3364514,07
2016-10-02 23:00:00;101,21;104,161;101,184;102,862;3259573,19
2016-10-09 23:00:00;103,247;104,635;102,808;104,077;2786082,53
2016-10-16 23:00:00;104,348;104,371;103,167;103,803;2444634,55
2016-10-23 23:00:00;103,825;105,531;103,72;104,696;864515,97
2016-10-30 23:00:00;104,386;105,231;102,548;103,094;924790,23
2016-11-07 00:00:00;103,993;106,948;101,191;106,635;1393189,71
2016-11-14 00:00:00;106,853;110,95;106,732;110,873;1207229,86
2016-11-21 00:00:00;110,918;113,898;110,269;113,165;1072865,43
2016-11-28 00:00:00;112,769;114,824;111,359;113,466;1190972
2016-12-05 00:00:00;113,264;115,368;112,876;115,258;987168,25
2016-12-12 00:00:00;115,406;118,665;114,737;117,891;1152588,13
2016-12-19 00:00:00;117,954;118,241;116,547;117,296;823509,44
2016-12-26 00:00:00;117,269;117,813;116,047;116,929;695787,83
2017-01-02 00:00:00;116,762;118,604;115,068;116,942;980936,18
2017-01-09 00:00:00;117,013;117,532;113,757;114,43;1330750,43
2017-01-16 00:00:00;114,314;115,621;112,568;114,592;1331555,38
2017-01-23 00:00:00;114,254;115,376;112,523;115,139;1243691,22
2017-01-30 00:00:00;114,745;114,949;112,053;112,551;1289690,6
2017-02-06 00:00:00;112,438;113,857;111,594;113,169;1076585,09
2017-02-13 00:00:00;113,512;114,957;112,618;112,793;1027722,03
2017-02-20 00:00:00;112,88;113,778;111,936;112,083;837847,12
2017-02-27 00:00:00;112,127;114,748;111,69;113,995;1002518,66
2017-03-06 00:00:00;113,883;115,504;113,559;114,724;880113,91
2017-03-12 23:00:00;114,702;115,193;112,564;112,663;858705,72
2017-03-19 23:00:00;112,662;112,898;110,627;111,303;1045657,73
2017-03-26 23:00:00;110,897;112,197;110,109;111,379;969399,98
2017-04-02 23:00:00;111,364;111,589;110,133;111,068;1085256,4
2017-04-09 23:00:00;111,034;111,58;108,548;108,567;902799,94
2017-04-16 23:00:00;108,696;109,487;108,132;109,072;857649,8
2017-04-23 23:00:00;110,521;111,778;109,594;111,498;977101,76
2017-04-30 23:00:00;111,241;113,049;111,205;112,686;722854,62
2017-05-07 23:00:00;112,912;114,37;112,396;113,342;815150,86
2017-05-14 23:00:00;113,132;113,851;110,237;111,247;987794,08
2017-05-21 23:00:00;110,981;112,127;110,862;111,312;856758,49
2017-05-28 23:00:00;111,205;111,711;110,331;110,37;686377,55
2017-06-04 23:00:00;110,341;110,81;109,116;110,329;741577,39
2017-06-11 23:00:00;110,298;111,417;108,814;110,857;788469,52
2017-06-18 23:00:00;110,869;111,787;110,731;111,264;777499,25
2017-06-25 23:00:00;111,103;112,925;111,103;112,352;891165,98
2017-07-02 23:00:00;112,058;114,179;112,058;113,894;756243,94
2017-07-09 23:00:00;113,863;114,494;112,26;112,519;796178,39
2017-07-16 23:00:00;112,442;112,867;111,012;111,121;913044,6
2017-07-23 23:00:00;111,101;112,199;110,548;110,69;968273,7
2017-07-30 23:00:00;110,629;111,048;109,845;110,662;923806,01
2017-08-06 23:00:00;110,707;110,919;108,729;109,168;1045974,26
2017-08-13 23:00:00;109,155;110,948;108,602;109,183;908934,72
2017-08-20 23:00:00;109,343;109,842;108,637;109,337;807343,96
2017-08-27 23:00:00;109,163;110,67;108,266;110,239;935468,65
2017-09-03 23:00:00;109,506;109,934;107,318;107,842;843132,31
2017-09-10 23:00:00;108,156;111,334;108,126;110,826;843133,97
2017-09-17 23:00:00;111,055;112,715;110,996;111,988;1037925,99
2017-09-24 23:00:00;112,138;113,257;111,475;112,471;959325,25
2017-10-01 23:00:00;112,642;113,438;112,323;112,614;822846,76
2017-10-08 23:00:00;112,565;112,828;111,686;111,825;742652,41
2017-10-15 23:00:00;111,751;113,569;111,653;113,511;777040,76
2017-10-22 23:00:00;113,864;114,45;113,244;113,673;851589,41
2017-10-29 23:00:00;113,718;114,427;112,955;114,05;749030,12
2017-11-06 00:00:00;114,002;114,735;113,091;113,495;766748,49
2017-11-13 00:00:00;113,433;113,91;111,945;112,072;744856,43
2017-11-20 00:00:00;112,111;112,719;111,069;111,502;694598,66
2017-11-27 00:00:00;111,502;112,873;110,841;112,176;937652,67
2017-12-04 00:00:00;112,76;113,589;111,993;113,461;886181
2017-12-11 00:00:00;113,52;113,75;112,03;112,585;705823,15
2017-12-18 00:00:00;112,725;113,635;112,309;113,26;634580,45
2017-12-25 00:00:00;113,251;113,379;112,472;112,658;426213,22
2018-01-01 00:00:00;112,594;113,308;112,055;113,027;465192,9
2018-01-08 00:00:00;113,131;113,386;110,913;111,018;704289,04
2018-01-15 00:00:00;111,076;111,482;110,191;110,817;810502,69
2018-01-22 00:00:00;110,576;111,223;108,283;108,606;994946,84
2018-01-29 00:00:00;108,699;110,482;108,412;110,137;1060361,63
2018-02-05 00:00:00;110,195;110,289;108,045;108,782;1477549,09
2018-02-12 00:00:00;108,857;108,889;105,55;106,206;1112645,12
2018-02-19 00:00:00;106,316;107,902;106,095;106,866;908317,01
2018-02-26 00:00:00;107,181;107,674;105,25;105,718;939353,03
2018-03-05 00:00:00;105,48;107,049;105,349;106,806;967664,92
2018-03-11 23:00:00;106,68;107,291;105,602;105,98;832973,53
2018-03-18 23:00:00;105,91;106,639;104,639;104,721;982274,75
2018-03-25 23:00:00;104,639;107,009;104,63;106,249;925980,29
2018-04-01 23:00:00;106,167;107,491;105,657;106,902;956530,17
2018-04-08 23:00:00;106,931;107,778;106,616;107,335;802707,84
2018-04-15 23:00:00;107,481;107,855;106,883;107,632;593217,86
2018-04-22 23:00:00;107,765;109,536;107,659;109,045;688193,94
2018-04-29 23:00:00;109,057;110,036;108,648;109,101;565994,44
2018-05-06 23:00:00;109,105;110,017;108,757;109,369;593691,73
2018-05-13 23:00:00;109,308;111,081;109,208;110,748;652740,85
2018-05-20 23:00:00;110,867;111,395;108,955;109,377;736586,95
2018-05-27 23:00:00;109,744;109,832;108,111;109,508;879132,64
2018-06-03 23:00:00;109,455;110,266;109,198;109,529;729944,01
2018-06-10 23:00:00;109,274;110,904;109,273;110,632;649336,86
2018-06-17 23:00:00;110,659;110,756;109,55;109,974;712019,85
2018-06-24 23:00:00;109,828;110,942;109,367;110,671;915319,03
2018-07-01 23:00:00;110,561;111,133;110,278;110,452;754299,03
2018-07-08 23:00:00;110,382;112,8;110,349;112,337;747943,34
2018-07-15 23:00:00;112,196;113,173;111,383;111,44;814677,47
2018-07-22 23:00:00;111,381;111,543;110,59;111,006;803343,3
2018-07-29 23:00:00;110,931;112,15;110,75;111,255;730959,66
2018-08-05 23:00:00;111,211;111,526;110,511;110,807;679789,54
2018-08-12 23:00:00;110,425;111,431;110,11;110,487;762979,67
2018-08-19 23:00:00;110,582;111,486;109,775;111,204;575361,19
2018-08-26 23:00:00;111,32;111,826;110,684;111,065;597654,54
2018-09-02 23:00:00;111,064;111,758;110,38;110,969;624778,95
2018-09-09 23:00:00;111,024;112,168;110,851;112,054;550567,31
2018-09-16 23:00:00;112,009;112,873;111,663;112,539;565580,36
2018-09-23 23:00:00;112,385;113,706;112,385;113,697;503374,87
2018-09-30 23:00:00;113,705;114,549;113,52;113,681;639911,12
2018-10-07 23:00:00;113,747;113,941;111,833;112,157;892095,7
2018-10-14 23:00:00;112,133;112,728;111,625;112,504;816496,66
2018-10-21 23:00:00;112,568;112,885;111,377;111,874;975564,27
2018-10-28 23:00:00;111,854;113,383;111,776;113,181;825158,59
2018-11-05 00:00:00;113,147;114,087;112,946;113,772;675082,48
2018-11-12 00:00:00;113,803;114,205;112,643;112,811;828332,35
2018-11-19 00:00:00;112,756;113,2;112,304;112,941;627703,7
2018-11-26 00:00:00;112,905;114,036;112,877;113,437;593699,2
2018-12-03 00:00:00;113,659;113,821;112,236;112,689;746860,48
2018-12-10 00:00:00;112,609;113,708;112,24;113,371;771953,33
2018-12-17 00:00:00;113,345;113,52;110,813;111,211;1172049,09
2018-12-24 00:00:00;110,941;111,408;109,999;110,239;1145932,7
2018-12-31 00:00:00;110,231;110,475;104,736;108,518;1060808,67
2019-01-07 00:00:00;108,503;109,087;107,769;108,528;1079841,28
2019-01-14 00:00:00;108,499;109,889;107,986;109,769;956126,33
